================================================================================
JobID = 5050820
User = u12649, Account = nim00007
2025-01-16 20:39:17,066 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:39:17,069 [INFO] - Finding edge-cells for merging
2025-01-16 20:39:17,073 [INFO] - Removal of cells detected multiple times
2025-01-16 20:39:17,074 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:39:17,074 [INFO] - Found all overlapping cells
2025-01-16 20:39:17,075 [INFO] - Detected cells after cleaning: 13
2025-01-16 20:39:17,087 [INFO] - Finished with cell detection for WSI 0066
2025-01-16 20:39:17,087 [INFO] - Stats:
2025-01-16 20:39:17,087 [INFO] - {'Neoplastic': 13}
2025-01-16 20:39:17,089 [INFO] - Progress: 61/190
2025-01-16 20:39:17,089 [INFO] - Processing WSI: 0067.tiff
2025-01-16 20:39:17,089 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:39:17,100 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:39:17,234 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.29it/s]2025-01-16 20:39:17,468 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.05s/it]
2025-01-16 20:39:22,287 [INFO] - Unpack Batches
2025-01-16 20:39:22,287 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:39:22,290 [INFO] - Finding edge-cells for merging
2025-01-16 20:39:22,297 [INFO] - Removal of cells detected multiple times
2025-01-16 20:39:22,298 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:39:22,298 [INFO] - Found all overlapping cells
2025-01-16 20:39:22,300 [INFO] - Detected cells after cleaning: 17
2025-01-16 20:39:22,313 [INFO] - Finished with cell detection for WSI 0067
2025-01-16 20:39:22,313 [INFO] - Stats:
2025-01-16 20:39:22,313 [INFO] - {'Neoplastic': 17}
2025-01-16 20:39:22,314 [INFO] - Progress: 62/190
2025-01-16 20:39:22,314 [INFO] - Processing WSI: 0068.tiff
2025-01-16 20:39:22,314 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:39:22,324 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:39:22,475 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.42it/s]2025-01-16 20:39:22,702 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.13s/it]
2025-01-16 20:39:27,607 [INFO] - Unpack Batches
2025-01-16 20:39:27,607 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:39:27,609 [INFO] - Finding edge-cells for merging
2025-01-16 20:39:27,613 [INFO] - Removal of cells detected multiple times
2025-01-16 20:39:27,614 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:39:27,614 [INFO] - Found all overlapping cells
2025-01-16 20:39:27,615 [INFO] - Detected cells after cleaning: 18
2025-01-16 20:39:27,626 [INFO] - Finished with cell detection for WSI 0068
2025-01-16 20:39:27,626 [INFO] - Stats:
2025-01-16 20:39:27,626 [INFO] - {'Neoplastic': 11, 'Connective': 7}
2025-01-16 20:39:27,627 [INFO] - Progress: 63/190
2025-01-16 20:39:27,627 [INFO] - Processing WSI: 0069.tiff
2025-01-16 20:39:27,627 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:39:27,636 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:39:27,812 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.16it/s]2025-01-16 20:39:28,053 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:39:32,957 [INFO] - Unpack Batches
2025-01-16 20:39:32,957 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:39:32,960 [INFO] - Finding edge-cells for merging
2025-01-16 20:39:32,965 [INFO] - Removal of cells detected multiple times
2025-01-16 20:39:32,966 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:39:32,966 [INFO] - Found all overlapping cells
2025-01-16 20:39:32,967 [INFO] - Detected cells after cleaning: 16
2025-01-16 20:39:32,978 [INFO] - Finished with cell detection for WSI 0069
2025-01-16 20:39:32,978 [INFO] - Stats:
2025-01-16 20:39:32,978 [INFO] - {'Neoplastic': 16}
2025-01-16 20:39:32,979 [INFO] - Progress: 64/190
2025-01-16 20:39:32,979 [INFO] - Processing WSI: 0070.tiff
2025-01-16 20:39:32,979 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:39:32,988 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:39:33,141 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.33it/s]2025-01-16 20:39:33,373 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.20s/it]
2025-01-16 20:39:38,347 [INFO] - Unpack Batches
2025-01-16 20:39:38,347 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:39:38,349 [INFO] - Finding edge-cells for merging
2025-01-16 20:39:38,355 [INFO] - Removal of cells detected multiple times
2025-01-16 20:39:38,355 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:39:38,355 [INFO] - Found all overlapping cells
2025-01-16 20:39:38,356 [INFO] - Detected cells after cleaning: 11
2025-01-16 20:39:38,370 [INFO] - Finished with cell detection for WSI 0070
2025-01-16 20:39:38,370 [INFO] - Stats:
2025-01-16 20:39:38,370 [INFO] - {'Neoplastic': 11}
2025-01-16 20:39:38,371 [INFO] - Progress: 65/190
2025-01-16 20:39:38,371 [INFO] - Processing WSI: 0072.tiff
2025-01-16 20:39:38,371 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:39:38,386 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:39:38,516 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.32it/s]2025-01-16 20:39:38,748 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:39:43,657 [INFO] - Unpack Batches
2025-01-16 20:39:43,657 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:39:43,660 [INFO] - Finding edge-cells for merging
2025-01-16 20:39:43,665 [INFO] - Removal of cells detected multiple times
2025-01-16 20:39:43,666 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:39:43,666 [INFO] - Found all overlapping cells
2025-01-16 20:39:43,667 [INFO] - Detected cells after cleaning: 20
2025-01-16 20:39:43,678 [INFO] - Finished with cell detection for WSI 0072
2025-01-16 20:39:43,678 [INFO] - Stats:
2025-01-16 20:39:43,678 [INFO] - {'Neoplastic': 15, 'Connective': 4, 'Inflammatory': 1}
2025-01-16 20:39:43,679 [INFO] - Progress: 66/190
2025-01-16 20:39:43,679 [INFO] - Processing WSI: 0073.tiff
2025-01-16 20:39:43,679 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:39:43,687 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:39:43,831 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.17it/s]2025-01-16 20:39:44,071 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.06s/it]
2025-01-16 20:39:48,893 [INFO] - Unpack Batches
2025-01-16 20:39:48,893 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:39:48,895 [INFO] - Finding edge-cells for merging
2025-01-16 20:39:48,899 [INFO] - Removal of cells detected multiple times
2025-01-16 20:39:48,899 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:39:48,899 [INFO] - Found all overlapping cells
2025-01-16 20:39:48,900 [INFO] - Detected cells after cleaning: 3
2025-01-16 20:39:48,912 [INFO] - Finished with cell detection for WSI 0073
2025-01-16 20:39:48,912 [INFO] - Stats:
2025-01-16 20:39:48,912 [INFO] - {'Neoplastic': 2, 'Inflammatory': 1}
2025-01-16 20:39:48,913 [INFO] - Progress: 67/190
2025-01-16 20:39:48,913 [INFO] - Processing WSI: 0074.tiff
2025-01-16 20:39:48,913 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:39:48,921 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:39:49,056 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.05it/s]2025-01-16 20:39:49,304 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.05s/it]
2025-01-16 20:39:54,108 [INFO] - Unpack Batches
2025-01-16 20:39:54,108 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:39:54,111 [INFO] - Finding edge-cells for merging
2025-01-16 20:39:54,115 [INFO] - Removal of cells detected multiple times
2025-01-16 20:39:54,116 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:39:54,116 [INFO] - Found all overlapping cells
2025-01-16 20:39:54,118 [INFO] - Detected cells after cleaning: 17
2025-01-16 20:39:54,129 [INFO] - Finished with cell detection for WSI 0074
2025-01-16 20:39:54,129 [INFO] - Stats:
2025-01-16 20:39:54,129 [INFO] - {'Neoplastic': 17}
2025-01-16 20:39:54,130 [INFO] - Progress: 68/190
2025-01-16 20:39:54,130 [INFO] - Processing WSI: 0075.tiff
2025-01-16 20:39:54,130 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:39:54,139 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:39:54,281 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.10it/s]2025-01-16 20:39:54,525 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.26s/it]
2025-01-16 20:39:59,537 [INFO] - Unpack Batches
2025-01-16 20:39:59,537 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:39:59,539 [INFO] - Finding edge-cells for merging
2025-01-16 20:39:59,544 [INFO] - Removal of cells detected multiple times
2025-01-16 20:39:59,545 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:39:59,546 [INFO] - Found all overlapping cells
2025-01-16 20:39:59,547 [INFO] - Detected cells after cleaning: 31
2025-01-16 20:39:59,558 [INFO] - Finished with cell detection for WSI 0075
2025-01-16 20:39:59,558 [INFO] - Stats:
2025-01-16 20:39:59,558 [INFO] - {'Neoplastic': 29, 'Inflammatory': 2}
2025-01-16 20:39:59,559 [INFO] - Progress: 69/190
2025-01-16 20:39:59,559 [INFO] - Processing WSI: 0076.tiff
2025-01-16 20:39:59,559 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:39:59,568 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:39:59,703 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.06it/s]2025-01-16 20:39:59,950 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:40:04,778 [INFO] - Unpack Batches
2025-01-16 20:40:04,778 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:40:04,781 [INFO] - Finding edge-cells for merging
2025-01-16 20:40:04,787 [INFO] - Removal of cells detected multiple times
2025-01-16 20:40:04,789 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:40:04,789 [INFO] - Found all overlapping cells
2025-01-16 20:40:04,790 [INFO] - Detected cells after cleaning: 18
2025-01-16 20:40:04,803 [INFO] - Finished with cell detection for WSI 0076
2025-01-16 20:40:04,803 [INFO] - Stats:
2025-01-16 20:40:04,803 [INFO] - {'Neoplastic': 17, 'Connective': 1}
2025-01-16 20:40:04,804 [INFO] - Progress: 70/190
2025-01-16 20:40:04,804 [INFO] - Processing WSI: 0077.tiff
2025-01-16 20:40:04,804 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:40:04,812 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:40:04,956 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.12it/s]2025-01-16 20:40:05,199 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.13s/it]
2025-01-16 20:40:10,091 [INFO] - Unpack Batches
2025-01-16 20:40:10,091 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:40:10,094 [INFO] - Finding edge-cells for merging
2025-01-16 20:40:10,098 [INFO] - Removal of cells detected multiple times
2025-01-16 20:40:10,100 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:40:10,100 [INFO] - Found all overlapping cells
2025-01-16 20:40:10,101 [INFO] - Detected cells after cleaning: 20
2025-01-16 20:40:10,113 [INFO] - Finished with cell detection for WSI 0077
2025-01-16 20:40:10,113 [INFO] - Stats:
2025-01-16 20:40:10,113 [INFO] - {'Neoplastic': 20}
2025-01-16 20:40:10,116 [INFO] - Progress: 71/190
2025-01-16 20:40:10,116 [INFO] - Processing WSI: 0078.tiff
2025-01-16 20:40:10,116 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:40:10,124 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:40:10,331 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.27it/s]2025-01-16 20:40:10,566 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.01s/it]
2025-01-16 20:40:15,343 [INFO] - Unpack Batches
2025-01-16 20:40:15,343 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:40:15,346 [INFO] - Finding edge-cells for merging
2025-01-16 20:40:15,350 [INFO] - Removal of cells detected multiple times
2025-01-16 20:40:15,350 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:40:15,351 [INFO] - Found all overlapping cells
2025-01-16 20:40:15,351 [INFO] - Detected cells after cleaning: 10
2025-01-16 20:40:15,363 [INFO] - Finished with cell detection for WSI 0078
2025-01-16 20:40:15,363 [INFO] - Stats:
2025-01-16 20:40:15,363 [INFO] - {'Neoplastic': 5, 'Connective': 4, 'Inflammatory': 1}
2025-01-16 20:40:15,364 [INFO] - Progress: 72/190
2025-01-16 20:40:15,364 [INFO] - Processing WSI: 0079.tiff
2025-01-16 20:40:15,364 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:40:15,373 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:40:15,515 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.46it/s]2025-01-16 20:40:15,740 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.04s/it]
2025-01-16 20:40:20,560 [INFO] - Unpack Batches
2025-01-16 20:40:20,560 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:40:20,563 [INFO] - Finding edge-cells for merging
2025-01-16 20:40:20,568 [INFO] - Removal of cells detected multiple times
2025-01-16 20:40:20,570 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:40:20,570 [INFO] - Found all overlapping cells
2025-01-16 20:40:20,572 [INFO] - Detected cells after cleaning: 13
2025-01-16 20:40:20,585 [INFO] - Finished with cell detection for WSI 0079
2025-01-16 20:40:20,585 [INFO] - Stats:
2025-01-16 20:40:20,585 [INFO] - {'Neoplastic': 8, 'Connective': 5}
2025-01-16 20:40:20,586 [INFO] - Progress: 73/190
2025-01-16 20:40:20,586 [INFO] - Processing WSI: 0080.tiff
2025-01-16 20:40:20,586 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:40:20,596 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:40:20,726 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.28it/s]2025-01-16 20:40:20,961 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.18s/it]
2025-01-16 20:40:25,908 [INFO] - Unpack Batches
2025-01-16 20:40:25,909 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:40:25,911 [INFO] - Finding edge-cells for merging
2025-01-16 20:40:25,915 [INFO] - Removal of cells detected multiple times
2025-01-16 20:40:25,915 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:40:25,916 [INFO] - Found all overlapping cells
2025-01-16 20:40:25,916 [INFO] - Detected cells after cleaning: 10
2025-01-16 20:40:25,927 [INFO] - Finished with cell detection for WSI 0080
2025-01-16 20:40:25,927 [INFO] - Stats:
2025-01-16 20:40:25,927 [INFO] - {'Neoplastic': 10}
2025-01-16 20:40:25,928 [INFO] - Progress: 74/190
2025-01-16 20:40:25,928 [INFO] - Processing WSI: 0081.tiff
2025-01-16 20:40:25,928 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:40:25,936 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:40:26,075 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.08it/s]2025-01-16 20:40:26,321 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.16s/it]
2025-01-16 20:40:31,235 [INFO] - Unpack Batches
2025-01-16 20:40:31,235 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:40:31,237 [INFO] - Finding edge-cells for merging
2025-01-16 20:40:31,242 [INFO] - Removal of cells detected multiple times
2025-01-16 20:40:31,243 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:40:31,243 [INFO] - Found all overlapping cells
2025-01-16 20:40:31,244 [INFO] - Detected cells after cleaning: 15
2025-01-16 20:40:31,259 [INFO] - Finished with cell detection for WSI 0081
2025-01-16 20:40:31,259 [INFO] - Stats:
2025-01-16 20:40:31,259 [INFO] - {'Neoplastic': 14, 'Connective': 1}
2025-01-16 20:40:31,260 [INFO] - Progress: 75/190
2025-01-16 20:40:31,260 [INFO] - Processing WSI: 0082.tiff
2025-01-16 20:40:31,260 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:40:31,272 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:40:31,473 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.34it/s]2025-01-16 20:40:31,704 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.29s/it]
2025-01-16 20:40:36,760 [INFO] - Unpack Batches
2025-01-16 20:40:36,760 [WARNING] - No cells have been extracted 
Saving empty mask
2025-01-16 20:40:36,766 [INFO] - Progress: 76/190
2025-01-16 20:40:36,766 [INFO] - Processing WSI: 0083.tiff
2025-01-16 20:40:36,766 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:40:36,774 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:40:36,918 [INFO] - Extracting cells using CellViT...
